parliament,bill_number,bill_title,url_title,sponsor_name1,sponsor_title1,sponsor_name2,sponsor_title2,sponsor_name3,sponsor_title3,sponsor_name4,sponsor_title4
"42nd Parliament, Session 2",117,"Myasthenia Gravis Month Act, 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-117,"Taylor, Monique",,"Walker, Bill",,,,,
"42nd Parliament, Session 2",118,"Education Amendment Act (Civic Education), 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-118,"Simard, Amanda",,,,,,,
"42nd Parliament, Session 2",119,"Fostering Privacy Fairness Act, 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-119,"Bailey, Robert",,,,,,,
"42nd Parliament, Session 2",120,"Making Psychotherapy Services Tax-Free Act, 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-120,"Andrew, Jill",,"Gélinas, France",,,,,
"42nd Parliament, Session 2",121,"No Time to Waste Act (Plan for Climate Action and Jobs), 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-121,"Karpoche, Bhutila",,"Tabuns, Peter",,,,,
"42nd Parliament, Session 2",122,"Supporting Economic Recovery and Renewal in the Niagara Region Act, 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-122,"Gates, Wayne",,,,,,,
"42nd Parliament, Session 2",123,"Labour Relations Amendment Act (Replacement Workers), 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-123,"Gélinas, France",,"West, Jamie",,,,,
"42nd Parliament, Session 2",124,"Safe Night Out Act, 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-124,"Lindo, Laura Mae",,"Andrew, Jill",,"Sattler, Peggy",,"Kernaghan, Terence",
"42nd Parliament, Session 2",125,"Justice for Victims of Occupational Disease Act, 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-125,"Gates, Wayne",,,,,,,
"42nd Parliament, Session 2",126,"Plan to Build Act (Budget Measures), 2022",https://www.ola.org/en/legislative-business/bills/parliament-42/session-2/bill-126,"Bethlenfalvy, Hon. Peter",Minister of Finance,,,,,,
